ID,food_title,recipe_url,ingredients_unique,instructions_unique,nutr_per_ingredient,nutr_values_per100g,weight_per_ingr
003f5c1abe,Chicken Cordon Bleu,http://www.food.com/recipe/chicken-cordon-bleu-ii-353636,"<ul><li>2 boneless skinless chicken breast halves  4 slices ham  2 ounces swiss cheese  1 beaten egg  1 tablespoon water  14 cup flour  12 cup breadcrumbs, seasoned  1 tablespoon butter  1 tablespoon cooking oil</li></ul>","<ol><li>Place chicken breasts between 2 pieces of plastic wrap.  Using flat side of meat mallet, pound chicken lightly into a rectangle about 1/4 inch thick.  Remove wrap and repeat with other breast.  Place 2 slices of ham on each chicken piece.  Cut a cheese wedge into 3 or 4 pieces and lay along center of ham slice.  Fold in bottom and sides; secure with toothpicks.  Coat rolls with flour.  Dip into bowl with egg and water mixture; coat with bread crumbs.  Dip in egg mixture again, coat with more bread crumbs.  Heat butter and oil in 10 inch skillet.  Cook rolls until browned on each side and no longer pink for about 15-20 minutes.  Bake in preheated 400 degree oven for an additional 15 minutes.</li></ol>",,,
005d660e01,Red Velvet Cupcakes,http://www.food.com/recipe/red-velvet-cupcakes-419096,"<ul><li>2 12 cups cake flour, sifted (not self- rising)  2 tablespoons unsweetened dutch cocoa  1 teaspoon salt  1 12 cups sugar  1 12 cups vegetable oil  2 large eggs, room temperature  12 teaspoon red gel-paste food coloring  1 teaspoon pure vanilla extract  1 cup buttermilk  1 12 teaspoons baking soda  2 teaspoons distilled white vinegar</li></ul>","<ol><li>Preheat oven to 350 degrees.  Line standard muffin tins with paper liners.  Whisk together cake flour, cocoa, and salt.  With an electric mixer on medium-high speed, whisk together sugar and oil until combined.  Add eggs, one at a time, beating until each is incorporated, scraping down sides of bowl as needed.  Mix in food color and vanilla.  Reduce speed to low.  Add flour mixture in three batches, alternating with two additions of buttermilk, and whisking well after each.  Stir together the baking soda and vinegar in a small bowl (it will foam); add mixture to the batter, and mix on medium speed 10 seconds.  Divide batter evenly among lined cups, filling each three-quarters full.  Bake, rotating tins halfway through, until a cake tester inserted in centers comes out clean, about 20 minutes.  Transfer tins to wire racks to cool completely before removing cupcakes.  Cupcakes can be stored overnight at room temperature, or frozen up to 2 months, in airtight containers.  To finish, use a small offset spatula to spread cupcakes with frosting.  Refrigerate up to 3 days in airtight containers; bring to room temperature before serving.</li></ol>",,,
02cf02ed70,Banana Banana Bread,http://www.food.com/recipe/banana-banana-bread-25885,"<ul><li>2 cups all-purpose flour  1 teaspoon baking soda  14 teaspoon salt  12 cup butter  34 cup brown sugar  2 large eggs, beaten  2 13 cups mashed very overripe bananas</li></ul>","<ol><li>Preheat oven to 350.  Lightly grease 9 x 5 loaf pan.  In large bowl, combine flour, soda and salt.  In separate bowl, cream together butter and brown sugar.  Stir in eggs and mashed bananas until well blended.  Stir banana mixture into flour mixture; stir just to moisten.  Pour batter into prepared loaf pan.  Bake in preheated oven for 60-65 minutes until a toothpick inserted into center of loaf comes out clean.  Let bread cool in pan for 10 minutes, then turn out onto a wire rack.</li></ol>",,,
03b1a2a0dc,Alfredo Sauce,http://www.food.com/recipe/alfredo-sauce-64196,<ul><li>12 cup butter  8 ounces cream cheese  8 ounces half-and-half cream  14 cup parmesan cheese  1 teaspoon garlic powder  black pepper (to taste)</li></ul>,"<ol><li>Melt butter in sauce pan.  Add cream cheese and whisk as you add half-and-half.  Whisk until smooth adding cheese, garlic powder and pepper.  Simmer until heated through.  Pour over any pasta you choose, we even liked it on cheese tortellini.  Serve with a nice green salad, garlic bread, and a nice glass of wine.  Very filling!  Thanks so much for all the reviews!  This is a recipe that is basic, as you can see from all the suggestions!  I hope that everyone continues to enjoy it, review it, and add your suggestions!  Thanks again!  GRITS.</li></ol>",,,
03b668bbd5,Amish White Bread,http://www.food.com/recipe/amish-white-bread-86759,<ul><li>2 cups warm water  23 cup white sugar  1 12 tablespoons active dry yeast  1 12 teaspoons salt  14 cup oil  6 cups bread flour</li></ul>,"<ol><li>In a large bowl, dissolve the sugar in warm water, then add the yeast.  When yeast is proofed, mix in salt and oil.  Mix in flour one cup at a time.  Knead dough adding more flour if necessary.  Place in a well oiled bowl and turn dough to coat.  Cover with a damp cloth.  Allow to rise until doubled in bulk, about 1 hour.  Punch dough down.  Knead for a few minutes and divide in half.  Shape into loaves, and place into oiled pans.  Allow to rise until dough has risen 1 inch above the pans.  Bake at 350 degrees for approximately 30 minutes.</li></ol>","[{'fat': 0.0, 'nrg': 0.0, 'pro': 0.0, 'sat': 0.0, 'sod': 16.0, 'sug': 0.0}, {'fat': 0.0, 'nrg': 17664.0, 'pro': 0.0, 'sat': 0.0, 'sod': 0.0, 'sug': 4625.76}, {'fat': 1.3499999999999999, 'nrg': 58.5, 'pro': 7.290000000000001, 'sat': 0.18, 'sod': 9.0, 'sug': 0.0}, {'fat': 0.0, 'nrg': 0.0, 'pro': 0.0, 'sat': 0.0, 'sod': 3487.5, 'sug': 0.0}, {'fat': 3024.0, 'nrg': 26656.0, 'pro': 0.0, 'sat': 417.536, 'sod': 0.0, 'sug': 0.0}, {'fat': 13.620000000000001, 'nrg': 2970.0, 'pro': 98.46000000000001, 'sat': 2.004, 'sod': 18.0, 'sug': 2.52}]","{'energy': 527.0665894872765, 'fat': 33.82872854375848, 'protein': 1.1771712269296704, 'salt': 0.09825066233274705, 'saturates': 4.672173119308947, 'sugars': 51.52035977469554}","[473.6, 4636.8, 18.0, 9.0, 3024.0, 822.0]"
0801f0a665,Bread Pudding,http://allrecipes.com/recipe/bread-pudding-ii-2/,"<ul><li>2 tablespoons butter, softened  2 1/2 cups cubed day old French bread  4 eggs, beaten  1/2 cup white sugar  1 teaspoon vanilla extract  2 cups milk, scalded  1 pinch ground nutmeg  1 tablespoon dark brown sugar  1 cup pecans, chopped (optional)</li></ul>","<ol><li>Preheat oven to 300 degrees F (150 degrees C).  Generously butter an 8x8 inch baking dish.  Prepare a water bath for the baking dish by placing a larger dish in the oven, and partially filling it with hot water.  Place bread cubes in the baking dish.  In a medium bowl, beat together eggs, sugar, and vanilla.  Slowly whisk in the scalded milk.  Pour over the bread.  Sprinkle with nutmeg, brown sugar, and pecans.  Place the baking dish in the water bath.  Bake for 50 to 60 minutes, or until a knife inserted in the middle comes out clean.  Serve either hot or chilled.</li></ol>",,,
09b9f76e66,Peanut Butter Cup Cookies,http://tastykitchen.com/recipes/desserts/peanut-butter-cup-cookies-7/,"<ul><li>1 cup Packed Brown Sugar  1/2 cups Butter, Softened  1/2 cups Creamy Peanut Butter  1 whole Egg  1- 1/4 cup All-purpose Flour  3/4 teaspoons Baking Soda  1/2 teaspoons Baking Powder  1/4 teaspoons Salt  1 cup Chopped Mini Peanut Butter Cups</li></ul>","<ol><li>In a large bowl, use an electric mixer on medium speed to cream brown sugar and butter until light and fluffy, about 1 minute.  Add peanut butter and egg, and beat until creamy.  In a small bowl, sift together flour, baking soda, baking powder, and salt.  Stir dry ingredients into wet ingredients.  Stir in peanut butter cups.  Chill dough for at least 2 hours and up to 24 hours.  Heat oven to 350 degrees F. Shape dough into 1 1/2 inch balls, and place the balls about 3 inches apart on un-greased cookie sheets.  Bake for 810 minutes, or until light brown.  Cool 5 minutes, then remove from cookie sheet to a wire rack.  Recipe adapted from Betty Crocker.</li></ol>",,,
09f915621b,Broiled Tilapia Parmesan,http://allrecipes.com/recipe/broiled-tilapia-parmesan/,"<ul><li>1/2 cup Parmesan cheese  1/4 cup butter, softened  3 tablespoons mayonnaise  2 tablespoons fresh lemon juice  1/4 teaspoon dried basil  1/4 teaspoon ground black pepper  1/8 teaspoon onion powder  1/8 teaspoon celery salt  2 pounds tilapia fillets</li></ul>","<ol><li>Preheat your oven's broiler.  Grease a broiling pan or line pan with aluminum foil.  In a small bowl, mix together the Parmesan cheese, butter, mayonnaise and lemon juice.  Season with dried basil, pepper, onion powder and celery salt.  Mix well and set aside.  Arrange fillets in a single layer on the prepared pan.  Broil a few inches from the heat for 2 to 3 minutes.  Flip the fillets over and broil for a couple more minutes.  Remove the fillets from the oven and cover them with the Parmesan cheese mixture on the top side.  Broil for 2 more minutes or until the topping is browned and fish flakes easily with a fork.  Be careful not to over cook the fish.</li></ol>",,,
0e46b84a82,Simple White Cake,http://allrecipes.com/recipe/simple-white-cake/,<ul><li>1 cup white sugar  1/2 cup butter  2 eggs  2 teaspoons vanilla extract  1 1/2 cups all-purpose flour  1 3/4 teaspoons baking powder  1/2 cup milk</li></ul>,"<ol><li>Preheat oven to 350 degrees F (175 degrees C).  Grease and flour a 9x9 inch pan or line a muffin pan with paper liners.  In a medium bowl, cream together the sugar and butter.  Beat in the eggs, one at a time, then stir in the vanilla.  Combine flour and baking powder, add to the creamed mixture and mix well.  Finally stir in the milk until batter is smooth.  Pour or spoon batter into the prepared pan.  Bake for 30 to 40 minutes in the preheated oven.  For cupcakes, bake 20 to 25 minutes.  Cake is done when it springs back to the touch.</li></ol>",,,
10161f93c9,Chicken Parmesan,http://www.food.com/recipe/chicken-parmesan-205922,"<ul><li>4 boneless skinless chicken breasts  2 eggs, beaten  1 12 cups flour (depends on size of chicken breasts)  1 12 cups seasoned bread crumbs (depends on size of chicken breasts)  12 cup shredded parmesan cheese (the very finely pre-shredded from the grocery store works best, divided)  1 cup tomato sauce  1 teaspoon basil  1 cup shredded mozzarella cheese</li></ul>",<ol><li>Preheat oven to 400 degrees.  With a mallet pound chicken to 1/4 inch.  Dredge in flour.  Coat in egg mixture.  Shake off excess and coat in bread crumbs mixed with 1/4 cup of the parmesan cheese.  Place in casserole sprayed or coated with oil.  Bake 20 minutes.  Remove from oven.  Spread some tomato sauce combined with the basil on top of each chicken breast.  Cover with mozzarella cheese.  Sprinkle with with the remaining 1/4 cup parmesan cheese.  Use any remaining tomato sauce to cover the edges of the chicken as they cook faster.  Place back in oven and cook for 15 to 20 minutes.  Serve with penne (or your favourite pasta) alfredo and a salad and garlic bread.</li></ol>,,,
